C:\Users\sgzfx\AppData\Local\Temporary Projects\Shadoza\obj\Debug\ResolveAssemblyReference.cache
C:\Users\sgzfx\AppData\Local\Temporary Projects\Shadoza\bin\Debug\Shadoza.exe
C:\Users\sgzfx\AppData\Local\Temporary Projects\Shadoza\bin\Debug\Shadoza.pdb
C:\Users\sgzfx\AppData\Local\Temporary Projects\Shadoza\bin\Debug\sfmlnet-audio.dll
C:\Users\sgzfx\AppData\Local\Temporary Projects\Shadoza\bin\Debug\sfmlnet-graphics.dll
C:\Users\sgzfx\AppData\Local\Temporary Projects\Shadoza\bin\Debug\sfmlnet-window.dll
C:\Users\sgzfx\AppData\Local\Temporary Projects\Shadoza\obj\Debug\Shadoza.exe
C:\Users\sgzfx\AppData\Local\Temporary Projects\Shadoza\obj\Debug\Shadoza.pdb
C:\Users\sgzfx\Documents\Visual Studio 2008\Projects\Shadoza\Shadoza\obj\Debug\Shadoza.exe
C:\Users\sgzfx\Documents\Visual Studio 2008\Projects\Shadoza\Shadoza\obj\Debug\Shadoza.pdb
C:\Users\sgzfx\Documents\Visual Studio 2008\Projects\Shadoza\Shadoza\bin\Debug\Shadoza.exe
C:\Users\sgzfx\Documents\Visual Studio 2008\Projects\Shadoza\Shadoza\bin\Debug\Shadoza.pdb
C:\Users\sgzfx\Documents\Visual Studio 2008\Projects\Shadoza\Shadoza\bin\Debug\sfmlnet-audio.dll
C:\Users\sgzfx\Documents\Visual Studio 2008\Projects\Shadoza\Shadoza\bin\Debug\sfmlnet-graphics.dll
C:\Users\sgzfx\Documents\Visual Studio 2008\Projects\Shadoza\Shadoza\bin\Debug\sfmlnet-window.dll
C:\Users\sgzfx\Documents\Visual Studio 2008\Projects\Shadoza\Shadoza\obj\Debug\ResolveAssemblyReference.cache
C:\Users\sgzfx\Documents\Visual Studio 2008\Projects\Shadoza\Shadoza\bin\Debug\csfml-graphics.dll
C:\Users\sgzfx\Documents\Visual Studio 2008\Projects\Shadoza\Shadoza\bin\Debug\csfml-window.dll
